entry;name;patch
1;Alterac Valley - Player Skinning loot;23
5759;NPC LOOT (Darkmaster Gandling) - Random Item;16
6307;Message in a Bottle (6307);
10500;NPC LOOT (Scourge Invasion) - Ghoul Berserker / Spectral Soldier / Skeletal Shocktrooper / Flameshocker - Quest Start Item;29
11000;Fishing Loot - Zone Area: (1),(12),(141),(215),(367),(814),(2979),(3470),(3473),(3475),(3526),(3527),(3528);13
11001;Fishing Loot - Zone Area: (14),(168),(169),(702),(2322),(2399),(3430),(3524);6
11002;Fishing Loot - Zone Area: (38),(40),(384),(815),(1156),(1519),(1537),(1581),(1637),(1638),(1657),(1701),(3479),(3489),(3496),(3506),(3507),(3508),(3515);6
11003;Fishing Loot - Zone Area: (2),(17),(115),(226),(305),(306),(457),(2398),(3433),(3482),(3525);6
11004;Fishing Loot - Zone Area: (10),(11),(44),(267),(331),(406);6
11005;Fishing Loot - Zone Area: (150),(271),(294),(295),(298),(299),(414),(1039),(2104),(2325),(2365),(2397),(2402);6
11006;Fishing Loot - Swamp of Sorrows (8) / Dustwallow Marsh (15) / Stranglethorn Vale (33) / Alterac Mountains (36) / Arathi Highlands (45) / Thousand Needles (400) / Desolace (405) / Scarlet Monastery (796);6
11007;Fishing Loot - Zone Area: (35),(43),(104),(117),(122),(300),(301),(302),(311),(312),(327),(328),(513),(516),(517),(518),(598),(1577),(1578),(1739),(1797),(2079),(2324),(2339),(2403),(2405),(2406),(2408),(3357),(4047);6
11008;Fishing Loot - Azshara (16) / Western Plaguelands (28) / The Hinterlands (47) / Feralas (357) / Felwood (361) / Un?Goro Crater (490) / Moonglade (493) / Sunken Temple (1417) / Maraudon (2100) / Verdantis River (2521);11
11009;Fishing Loot - Jaguero Isle (297),The Overlook Cliffs (307),Tanaris (440),The Forgotten Coast (1108),Temple of Arkkoran (1226),The Shattered Strand (1228),Tower of Eldara (1229),Jagged Reef (1230),Southridge Beach (1231),The Ruined Reaches (1256),(3317);6
11010;Fishing Loot - Burning Steppes (46) / Eastern Plaguelands (139) / Winterspring (618) / Jademir Lake (1112) / Silithus (1377) / Zul?Gurub (1977) / Stratholme (2017) / Scholomance (2057);11
11017;Fishing Loot - Deadwind Pass (41) / Zul?Aman (3805);6
11099;Fishing Loot - Tirisfal Glades (85) / Silverpine Forest (130) / Blackfathom Deeps (719);6
11100;Fishing Loot - Undercity (1497);6
11101;Fishing Loot - The Sludge Fen (382) / Cragpool Lake (463) / Blackwolf River (636) / The Foul Pool (3595);8
11102;Fishing Loot - The Forgotten Pools (386) / Lushwater Oasis (387) / The Stagnant Oasis (388) / Wailing Caverns (718);11
11103;Fishing Loot - Ruins of Mathystra (443) / Cliffspring Falls (445) / Grove of the Ancients (448) / Wildbend River (454) / Cliffspring River (456) / Twilight Vale (2077);14
11104;Fishing Loot - Darkshore (148);14
11105;Fishing Loot - Hetaera?s Clutch (1222) / Bay of Storms (1227) / Scalebeard?s Cave (3140);14
11106;Fishing Loot - Fire Plume Ridge (537);14
12002;Naxxramas (Boss Loot) - Four Horsemen Chest (181366) - Tokens (T3 Tokens);30
12006;Dire Maul (Boss Loot) - Knot Thimblejack's Cache (179501) - Random Crafting Loot;21
12009;Purple Lotus;10
12010;Sungrass;11
12011;Blindweed;11
12012;Golden Sansam;14
12013;Dreamfoil;14
12014;Mountain Silversage;14
13755;Fishing Loot - Winter & Summer - Winter Squid (13755) & Raw Summer Bass (13756);15
24015;Pledge-Gift of Adoration loots;20
24092;Dark Coffer (160845);13
24721;Zul'Gurub (Boss Loot) - High Priest Shared Items;29
30001;Shadowfang Keep - Zone Drop;8
30002;Blackfathom Deeps - Zone Drop;10
30003;Razorfen Kraul - Zone Drop;9
30004;Gnomeregan - Zone Drop;11
30005;Scarlet Monastery (Graveyard / Library / Armory / Cathedral) - Zone Drop;10
30006;Razorfen Downs - Zone Drop;12
30007;Uldaman - Zone Drop;11
30008;Zul'Farrak - Zone Drop;15
30009;Sunken Temple (Temple of Atal'Hakkar) - Zone Drop;12
30010;Blackrock Depths - Zone Drop;13
30011;Scholomance - Zone Drop;16
30012;Stratholme - Zone Drop;14
30020;Green Hills of Stranglethorn - Page;11
34000;Onyxia's Lair (Boss Loot) - Onyxia - Epic Items (T2 Head);19
34001;Onyxia's Lair (Boss Loot) - Onyxia - Epic Items;19
34002;NPC LOOT (Blue NPC Loot & Patterns) - Classic World bosses and dragons;18
34003;NPC LOOT (Green NPC Loot) - Classic World bosses and dragons;19
34004;(Boss Loot) - Azuregos - Epic Items;21
34005;(Boss Loot) - Lethon - Epic Items;26
