ConditionsList;Comments;Patch
1399;Player Has Aura: 30238 (Lordaeron's Blessing), EffectIndex: 1;31
1337;NOT Player Has Learned Spell: 28222 (Icy Scale Breastplate);30
1338;NOT Player Has Learned Spell: 28223 (Icy Scale Gauntlets);30
1339;NOT Player Has Learned Spell: 28224 (Icy Scale Bracers);30
1340;NOT Player Has Learned Spell: 28219 (Polar Tunic);30
1341;NOT Player Has Learned Spell: 28220 (Polar Gloves);30
1342;NOT Player Has Learned Spell: 28221 (Polar Bracers);30
1343;NOT Player Has Learned Spell: 28242 (Icebane Breastplate);30
1344;NOT Player Has Learned Spell: 28243 (Icebane Gauntlets);30
1345;NOT Player Has Learned Spell: 28244 (Icebane Bracers);30
1346;NOT Player Has Learned Spell: 28209 (Glacial Wrists);30
1347;NOT Player Has Learned Spell: 28205 (Glacial Gloves);30
1348;NOT Player Has Learned Spell: 28208 (Glacial Cloak);30
1350;NOT Player Has Learned Spell: 28207 (Glacial Vest);30
1358;(Has Minimum Rank Exalted With Faction ID: 529 (Argent Dawn) AND NOT Player Has Learned Spell: 28222 Icy Scale Breastplate);30
1359;(Has Minimum Rank Exalted With Faction ID: 529 (Argent Dawn) AND NOT Player Has Learned Spell: 28219 Polar Tunic);30
1360;(Has Minimum Rank Exalted With Faction ID: 529 (Argent Dawn) AND NOT Player Has Learned Spell: 28242 Icebane Breastplate);30
1361;(Has Minimum Rank Exalted With Faction ID: 529 (Argent Dawn) AND NOT Player Has Learned Spell: 28208 Glacial Cloak);30
1362;(Has Minimum Rank Exalted With Faction ID: 529 (Argent Dawn) AND NOT Player Has Learned Spell: 28207 Glacial Vest);30
1363;Player Has Less Than 1 of Item ID 22719 (Omarion's Handbook) in Inventory/Bank;30
1364;Quest ID 9233 (Omarion's Handbook) NOT Taken AND NOT Rewarded;30
1365;(Player Has Less Than 1 of Item ID 22719 Omarion's Handbook in Inventory/Bank AND Quest ID 9233 Omarion's Handbook NOT Taken AND NOT Rewarded);30
